Read_Length,QV,Read_Numbers
30500,77,1
30500,79,2
30500,80,2
30500,81,1
30500,82,1
30600,44,1
30600,45,1
30600,46,2
30600,47,1
30600,49,2
30600,50,2
30600,51,1
30600,54,3
30600,57,1
30600,59,1
30600,60,1
30600,61,1
30600,63,1
30600,64,2
30600,65,2
30600,66,1
30600,67,2
30600,68,2
30600,69,2
30600,70,1
30600,74,1
30600,75,1
30600,76,2
30600,77,1
30600,78,2
30600,80,3
30600,81,1
30600,84,1
30700,44,1
30700,46,2
30700,49,1
30700,50,1
30700,51,1
30700,52,2
30700,53,1
30700,54,2
30700,55,3
30700,56,2
30700,57,2
30700,58,1
30700,59,2
30700,60,1
30700,62,2
30700,64,1
30700,65,2
30700,66,4
30700,67,3
30700,68,2
30700,69,1
30700,70,1
30700,71,2
30700,72,1
30700,73,1
30700,74,1
30700,76,1
30700,78,1
30700,79,1
30700,80,1
30700,81,1
30800,44,1
30800,46,1
30800,49,1
30800,50,3
30800,51,1
30800,52,2
30800,53,7
30800,54,1
30800,55,1
30800,57,3
30800,58,1
30800,59,1
30800,60,3
30800,61,2
30800,62,3
30800,64,1
30800,65,1
30800,67,1
30800,69,1
30800,77,1
30800,79,1
30800,81,2
30800,83,1
30900,43,1
30900,44,2
30900,45,2
30900,46,2
30900,47,1
30900,48,1
30900,49,3
30900,50,1
30900,51,1
30900,52,2
30900,53,3
30900,55,1
30900,56,1
30900,57,2
30900,58,1
30900,59,4
30900,60,1
30900,61,1
30900,63,2
30900,64,3
30900,67,1
30900,68,3
30900,71,1
30900,72,4
30900,73,2
30900,75,3
30900,76,2
30900,77,1
30900,80,1
30900,82,1
31000,44,1
31000,45,2
31000,47,2
31000,48,1
31000,49,2
31000,52,2
31000,53,2
31000,54,2
31000,56,2
31000,58,1
31000,60,3
31000,62,2
31000,64,1
31000,65,1
31000,66,1
31000,67,1
31000,68,4
31000,69,3
31000,70,1
31000,71,1
31000,73,1
31000,74,3
31000,80,1
31000,81,1
31000,83,1
31100,44,1
31100,45,1
31100,46,1
31100,47,3
31100,48,1
31100,49,2
31100,50,1
31100,52,2
31100,53,1
31100,54,1
31100,55,2
31100,56,1
31100,57,2
31100,58,2
31100,59,2
31100,60,3
31100,61,3
31100,62,1
31100,63,2
31100,64,1
31100,66,3
31100,67,1
31100,68,1
31100,70,1
31100,72,2
31100,74,2
31100,78,1
31100,79,1
31100,80,2
31200,44,1
31200,45,1
31200,47,2
31200,48,3
31200,52,1
31200,53,2
31200,54,3
31200,58,2
31200,60,1
31200,61,2
31200,63,2
31200,64,3
31200,66,2
31200,67,1
31200,68,2
31200,69,1
31200,70,2
31200,72,2
31200,73,1
31200,76,1
31200,77,2
31200,78,1
31200,79,1
31300,41,1
31300,45,1
31300,47,1
31300,48,1
31300,49,1
31300,51,2
31300,52,2
31300,53,2
31300,54,1
31300,55,1
31300,56,2
31300,57,2
31300,58,1
31300,59,1
31300,60,2
31300,61,2
31300,63,1
31300,64,1
31300,65,3
31300,66,1
31300,67,2
31300,68,1
31300,69,2
31300,70,3
31300,71,1
31300,73,1
31300,78,1
31300,80,3
31300,81,2
31400,45,1
31400,47,2
31400,48,2
31400,49,3
31400,52,1
31400,57,1
31400,58,3
31400,59,4
31400,61,3
31400,62,6
31400,64,2
31400,65,1
31400,66,1
31400,67,1
31400,71,2
31400,72,1
31400,75,1
31400,76,1
31400,78,1
31500,45,1
31500,47,1
31500,48,1
31500,50,2
31500,52,3
31500,53,1
31500,56,4
31500,57,1
31500,58,2
31500,59,3
31500,60,1
31500,61,2
31500,62,4
31500,63,1
31500,64,2
31500,66,1
31500,69,2
31500,72,1
31500,73,1
31500,74,1
31500,77,2
31500,78,1
31500,81,1
31600,42,1
31600,47,3
31600,48,1
31600,49,2
31600,50,2
31600,51,1
31600,53,1
31600,54,1
31600,55,2
31600,56,1
31600,57,1
31600,59,1
31600,60,2
31600,61,2
31600,62,2
31600,63,1
31600,66,2
31600,67,1
31600,68,1
31600,69,1
31600,71,1
31600,77,1
31600,78,1
31600,79,1
31700,48,1
31700,51,1
31700,52,1
31700,53,2
31700,56,4
31700,57,2
31700,59,2
31700,60,1
31700,61,3
31700,62,1
31700,64,1
31700,66,1
31700,67,2
31700,75,1
31700,77,1
31700,81,2
31800,44,1
31800,45,1
31800,47,1
31800,48,4
31800,50,2
31800,51,1
31800,53,1
31800,54,1
31800,55,2
31800,56,2
31800,57,2
31800,58,2
31800,59,2
31800,60,1
31800,61,1
31800,62,1
31800,64,2
31800,66,2
31800,67,1
31800,68,1
31800,70,1
31800,73,1
31800,75,3
31900,42,1
31900,47,1
31900,48,1
31900,49,1
31900,50,1
31900,51,1
31900,52,3
31900,53,2
31900,55,3
31900,56,1
31900,57,1
31900,59,1
31900,61,1
31900,62,1
31900,64,1
31900,65,2
31900,66,1
31900,67,2
31900,69,1
31900,70,1
31900,71,1
31900,73,2
31900,74,2
31900,75,1
31900,76,1
31900,78,1
32000,43,1
32000,44,1
32000,45,1
32000,47,1
32000,48,2
32000,49,4
32000,50,1
32000,52,2
32000,54,1
32000,55,2
32000,56,2
32000,57,1
32000,60,2
32000,62,2
32000,63,1
32000,64,2
32000,65,2
32000,67,1
32000,71,1
32000,72,1
32000,75,1
32000,78,1
32100,48,1
32100,51,2
32100,52,2
32100,54,3
32100,55,2
32100,58,1
32100,59,2
32100,60,1
32100,61,2
32100,62,1
32100,63,1
32100,67,1
32100,68,1
32100,78,1
32200,43,1
32200,45,1
32200,47,1
32200,48,3
32200,51,1
32200,53,1
32200,54,1
32200,56,1
32200,59,3
32200,60,1
32200,61,1
32200,63,1
32200,64,1
32200,65,1
32200,66,1
32200,69,1
32200,77,1
32300,43,1
32300,47,1
32300,48,1
32300,49,1
32300,50,2
32300,51,1
32300,52,1
32300,53,1
32300,55,1
32300,56,1
32300,59,1
32300,61,1
32300,62,1
32300,65,2
32300,67,2
32300,68,2
32300,70,1
32300,76,1
32300,78,1
32400,45,1
32400,46,1
32400,47,1
32400,48,1
32400,50,2
32400,51,1
32400,52,1
32400,53,1
32400,58,1
32400,59,1
32400,60,1
32400,62,1
32400,64,1
32400,67,1
32400,73,1
32400,74,1
32500,41,1
32500,47,3
32500,48,1
32500,51,2
32500,52,1
32500,55,1
32500,58,1
32500,59,1
32500,60,1
32500,62,1
32500,64,2
32500,66,1
32500,67,1
32500,68,1
32500,70,2
32500,77,1
32600,41,1
32600,45,3
32600,46,1
32600,47,1
32600,52,1
32600,54,1
32600,55,3
32600,58,2
32600,59,1
32600,60,1
32600,61,1
32600,65,2
32600,69,1
32700,45,1
32700,47,1
32700,48,1
32700,49,1
32700,50,1
32700,55,2
32700,56,2
32700,57,1
32700,59,2
32700,60,1
32700,63,1
32700,64,1
32700,74,1
32700,77,1
32700,80,1
32800,47,1
32800,51,1
32800,53,2
32800,56,1
32800,59,1
32800,66,2
32800,69,1
32800,72,1
32800,78,1
32800,79,1
32800,80,1
32900,46,1
32900,47,2
32900,50,1
32900,51,1
32900,52,1
32900,53,3
32900,55,1
32900,56,1
32900,57,1
32900,61,1
32900,65,1
32900,66,1
32900,72,1
33000,42,1
33000,44,1
33000,45,1
33000,46,2
33000,49,1
33000,56,1
33000,58,2
33000,59,1
33000,60,1
33000,70,1
33000,79,1
33000,80,1
33100,49,1
33100,55,1
33100,57,1
33100,58,2
33100,60,1
33100,62,1
33100,63,1
33100,70,1
33100,72,1
33100,75,1
33200,46,3
33200,55,1
33200,56,1
33200,60,1
33200,62,1
33200,66,1
33200,67,1
33300,44,1
33300,46,1
33300,48,1
33300,50,2
33300,51,1
33300,52,1
33300,56,2
33300,57,1
33300,60,1
33300,61,2
33300,62,2
33300,63,1
33300,66,1
33300,68,1
33300,69,1
33300,71,1
33300,74,1
33300,78,1
33400,46,1
33400,47,1
33400,51,1
33400,53,2
33400,54,1
33400,56,1
33400,57,1
33400,64,1
33400,66,2
33500,47,1
33500,51,1
33500,52,1
33500,53,2
33500,54,1
33500,55,1
33500,57,1
33500,66,1
33500,73,1
33500,75,1
33600,46,1
33600,54,1
33600,57,2
33600,58,1
33600,59,2
33600,60,1
33600,61,1
33600,63,1
33600,64,2
33600,65,1
33600,68,1
33600,69,1
33600,71,1
33700,49,1
33700,57,1
33700,61,1
33700,63,1
33700,73,1
33700,78,1
33800,46,1
33800,50,1
33800,52,1
33800,54,1
33800,59,1
33800,65,1
33800,66,1
33800,68,1
33800,72,1
33800,79,1
33900,46,1
33900,50,3
33900,52,2
33900,61,1
33900,63,1
33900,74,1
33900,76,1
34000,45,1
34000,49,1
34000,50,1
34000,53,1
34000,54,1
34000,76,1
34100,44,1
34100,50,1
34100,54,1
34100,55,1
34100,56,1
34100,65,1
34100,73,1
34200,46,1
34200,48,1
34200,50,1
34200,51,1
34200,54,1
34200,56,1
34200,60,1
34200,63,1
34200,70,1
34200,73,1
34300,49,1
34300,60,1
34300,62,1
34300,63,1
34300,68,1
34400,50,1
34400,52,1
34400,54,1
34400,56,1
34400,57,1
34400,60,1
34400,63,1
34400,64,1
34400,66,1
34400,75,1
34500,50,1
34500,51,1
34500,56,1
34500,57,1
34500,66,1
34500,71,1
34500,77,1
34600,44,1
34600,46,1
34600,55,1
34600,71,1
34700,47,1
34700,53,1
34700,54,1
34700,58,1
34700,59,1
34700,64,1
34800,48,1
34800,53,1
34800,61,1
34800,71,1
34900,45,2
34900,58,1
34900,59,1
34900,61,1
34900,67,1
35000,45,1
35000,59,1
35100,46,1
35100,48,1
35100,52,1
35100,56,1
35100,57,1
35100,61,1
35100,63,1
35200,43,1
35200,44,1
35200,46,1
35200,47,1
35200,50,2
35200,54,1
35300,50,2
35300,51,1
35300,52,1
35300,58,1
35300,60,1
35300,63,1
35300,66,1
35400,50,1
35400,56,1
35400,59,1
35400,63,1
35500,42,1
35500,48,3
35500,57,1
35500,58,1
35500,60,2
35500,65,1
35600,46,1
35600,52,1
35600,65,1
35700,57,1
35800,49,1
35800,51,1
35800,53,1
35900,56,1
35900,66,1
36000,57,1
36000,60,1
36000,63,1
36000,66,1
36000,68,1
36000,70,1
36100,58,1
36300,57,2
36300,58,1
36300,61,1
36400,52,2
36400,60,1
36400,69,1
36500,53,1
36500,63,1
36600,50,1
36600,51,1
36600,58,1
36600,61,1
36700,51,1
36700,67,1
36800,54,1
36900,72,1
37500,45,1
37500,55,1
38000,55,1
38000,61,1
38200,51,1
38300,53,1
38400,67,2
38800,54,1
39100,47,1
39200,50,1
39300,51,1
40000,54,1
40000,62,1
40600,58,1
40800,67,1
41600,46,1
41900,57,1
42500,60,1
